code,countryName,iso3
1,"Afghanistan",AFG
2,"Aland Islands",ALA
3,"Albania",ALB
4,"Algeria",DZA
5,"American Samoa",ASM
6,"Andorra",AND
7,"Angola",AGO
8,"Anguillaal",AIA
9,"Antarctica",ATA
10,"Antigua and Barbuda",ATG
11,"Argentina",ARG
12,"Armenia",ARM
13,"Aruba",ABW
14,"Ascension Island",ASC
15,"Australia",AUS
16,"Austria",AUT
17,"Azerbaijan",AZE
18,"Bahamas",BHS
19,"Bahrain",BHR
20,"Bangladesh",BGD
21,"Barbados",BRB
22,"Belarus",BLR
23,"Belgium",BEL
24,"Belize",BLZ
25,"Benin",BEN
26,"Bermuda",BMU
27,"Bhutan",BTN
28,"Bolivia",BOL
29,"Bosnia and Herzegovina",BIH
30,"Botswana",BWA
31,"Bouvet Island",BVT
32,"Brazil",BRA
33,"British Indian Ocean Territory",IOT
34,"Brunei Darussalam",BRN
35,"Bulgaria",BGR
36,"Burkina Faso",BFA
37,"Burundi",BDI
38,"Cambodia",KHM
39,"Cameroon",CMR
40,"Canada",CAN
41,"Cape Verde",CPV
42,"Cayman Islands",CYM
43,"Central African Republic",CAF
44,"Chad",TCD
45,"Chile",CHL
46,"China",CHN
47,"Christmas Island",CXR
48,"Cocos (Keeling) Islands",CCK
49,"Colombia",COL
50,"Comoros",COM
51,"Congo, Republic of",COG
52,"Congo, The Democratic Republic of the",COD
53,"Cook Islands",COK
54,"Costa Rica",CRI
55,"Cote d'Ivoire",CIV
56,"Croatia/Hrvatska",HRV
57,"Cuba",CUB
58,"Cyprus",CYP
59,"Czech Republic",CZE
60,"Denmark",DNK
61,"Djibouti",DJI
62,"Dominica",DMA
63,"Dominican Republic",DOM
64,"East Timor",TMP
65,"Ecuador",ECU
66,"Egypt",EGY
67,"El Salvador",SLV
68,"Equatorial Guinea",GNQ
69,"Eritrea",ERI
70,"Estonia",EST
71,"Ethiopia",ETH
72,"European Union",NA
73,"Falkland Islands (Malvinas)",FLK
74,"Faroe Islands",FRO
75,"Fiji",FJI
76,"Finland",FIN
77,"France",FRA
78,"French Guiana",GUF
79,"French Polynesia",PYF
80,"French Southern Territories",ATF
81,"Gabon",GAB
82,"Gambia",GMB
83,"Georgia",GEO
84,"Germany",DEU
85,"Ghana",GHA
86,"Gibraltar",GIB
87,"Greece",GRC
88,"Greenland",GRL
89,"Grenada",GRD
90,"Guadeloupe",GLP
91,"Guam",GUM
92,"Guatemala",GTM
93,"Guernsey",GGY
94,"Guinea",GIN
95,"Guinea-Bissau",GNB
96,"Guyana",GUY
97,"Haiti",HTI
98,"Heard and McDonald Islands",HMD
99,"Holy See (Vatican City State)",VAT
100,"Honduras",HND
101,"Hong Kong",HKG
102,"Hungary",HUN
103,"Iceland",ISL
104,"India",IND
105,"Indonesia",IDN
106,"Iran, Islamic Republic of",IRN
107,"Iraq",IRQ
108,"Ireland",IRL
109,"Isle of Man",IMN
110,"Israel",ISR
111,"Italy",ITA
112,"Jamaica",JAM
113,"Japan",JPN
114,"Jersey",JEY
115,"Jordan",JOR
116,"Kazakhstan",KAZ
117,"Kenya",KEN
118,"Kiribati",KIR
119,"Korea, Democratic People's Republic",PRK
120,"Korea, Republic of",KOR
121,"Kuwait",KWT
122,"Kyrgyzstan",KGZ
123,"Lao People's Democratic Republic",LAO
124,"Latvia",LVA
125,"Lebanon",LEB
126,"Lesotho",LSO
127,"Liberia",LBR
128,"Libyan Arab Jamahiriya",LBY
129,"Liechtenstein",LIE
130,"Lithuania",LTU
131,"Luxembourg",LUX
132,"Macao",MAC
133,"Macedonia, The Former Yugoslav Republic of",MKD
134,"Madagascar",MDG
135,"Malawi",MWI
136,"Malaysia",MYS
137,"Maldives",MDV
138,"Mali",MLI
139,"Malta",MLT
140,"Marshall Islands",MHL
141,"Martinique",MTQ
142,"Mauritania",MRT
143,"Mauritius",MUS
144,"Mayotte",MYT
145,"Mexico",MEX
146,"Micronesia, Federated States of",FSM
147,"Moldova, Republic of",MDA
148,"Monaco",MCO
149,"Mongolia",MNG
150,"Montenegro",MNE
151,"Montserrat",MSR
152,"Morocco",MAR
153,"Mozambique",MOZ
154,"Myanmar",MMR
155,"Namibia",NAM
156,"Nauru",NRU
157,"Nepal",NLP
158,"Netherlands",NLD
159,"Netherlands Antilles",ANT
160,"New Caledonia",NCL
161,"New Zealand",NZL
162,"Nicaragua",NIC
163,"Niger",NER
164,"Nigeria",NGA
165,"Niue",NIU
166,"Norfolk Island",NFK
167,"Northern Mariana Islands",MNP
168,"Norway",NOR
169,"Oman",OMN
170,"Pakistan",PAK
171,"Palau",PLW
172,"Palestinian Territory, Occupied",PSE
173,"Panama",PAN
174,"Papua New Guinea",PNG
175,"Paraguay",PRY
176,"Peru",PER
177,"Philippines",PHL
178,"Pitcairn Island",PCN
179,"Poland",POL
180,"Portugal",PRT
181,"Puerto Rico",PRI
182,"Qatar",QAT
183,"Reunion Island",REU
184,"Romania",ROU
185,"Russian Federation",RUS
186,"Rwanda",RWA
187,"Saint Helena",SHN
188,"Saint Kitts and Nevis",KNA
189,"Saint Lucia",LCA
190,"Saint Pierre and Miquelon",SPM
191,"Saint Vincent and the Grenadines",VCT
192,"Samoa",WSM
193,"San Marino",SMR
194,"Sao Tome and Principe",STP
195,"Saudi Arabia",SAU
196,"Senegal",SEN
197,"Serbia",SRB
198,"Seychelles",SYC
199,"Sierra Leone",SLE
200,"Singapore",SGP
201,"Slovak Republic",SVK
202,"Slovenia",SVN
203,"Solomon Islands",SLB
204,"Somalia",SOM
205,"South Africa",ZAF
206,"South Georgia and the South Sandwich Islands",SGS
207,"Soviet Union",NA
208,"Spain",ESP
209,"Sri Lanka",LKA
210,"Sudan",SDN
211,"Suriname",SUR
212,"Svalbard and Jan Mayen Islands",SJM
213,"Swaziland",SWZ
214,"Sweden",SWE
215,"Switzerlandci",CHE
216,"Syrian Arab Republic",SYR
217,"Taiwan",TWN
218,"Tajikistan",TJK
219,"Tanzania",TZA
220,"Thailand",THA
221,"Timor-Leste",TLS
222,"Togo",TGO
223,"Tokelau",TKL
224,"Tonga",TON
225,"Trinidad and Tobago",TTO
226,"Tunisia",TUN
227,"Turkey",TUR
228,"Turkmenistan",TKM
229,"Turks and Caicos Islands",TCA
230,"Tuvalu",TUV
231,"Uganda",UGA
232,"Ukraine",UKR
233,"United Arab Emirates",ARE
234,"United Kingdom",GBR
235,"United States",USA
236,"United States Minor Outlying Islands",UMI
237,"Uruguay",URY
238,"Uzbekistan",UZB
239,"Vanuatu",VUT
240,"Venezuela",VEN
241,"Vietnam",VNM
242,"Virgin Islands, British",VGB
243,"Virgin Islands, U.S.",VIR
244,"Wallis and Futuna Islands",WLF
245,"Western Sahara",ESH
246,"Yemen",YEM
247,"Yugoslavia",YUG
248,"Zambia",ZMB
249,"Zimbabwe",ZWE
